Date,Open,High,Low,Close,Adj Close,Volume
2014-11-28,47.950001,48.200001,47.610001,47.810001,41.445053,21534400
2014-12-01,47.880001,48.779999,47.709999,48.619999,42.147221,31191600
2014-12-02,48.840000,49.049999,48.200001,48.459999,42.008526,25773500
2014-12-03,48.439999,48.500000,47.810001,48.080002,41.679115,23534800
2014-12-04,48.389999,49.060001,48.200001,48.840000,42.337921,30320400
2014-12-05,48.820000,48.970001,48.380001,48.419998,41.973846,27313400
2014-12-08,48.259998,48.349998,47.450001,47.700001,41.349693,26663100
2014-12-09,47.110001,47.919998,47.049999,47.590000,41.254337,24330500
2014-12-10,47.580002,47.660000,46.700001,46.900002,40.656204,30431800
2014-12-11,47.080002,47.740002,46.680000,47.169998,40.890259,29060400
2014-12-12,46.779999,47.730000,46.669998,46.950001,40.699543,34248400
2014-12-15,47.200001,47.669998,46.549999,46.669998,40.456810,29247800
2014-12-16,45.900002,46.340000,45.130001,45.160000,39.147842,47801400
2014-12-17,45.049999,45.950001,44.900002,45.740002,39.650631,34970900
2014-12-18,46.580002,47.520000,46.340000,47.520000,41.193661,40105600
2014-12-19,47.630001,48.099998,47.169998,47.660000,41.315025,64551200
2014-12-22,47.779999,48.119999,47.709999,47.980000,41.592438,26566000
2014-12-23,48.369999,48.799999,48.130001,48.450001,41.999859,23648100
2014-12-24,48.639999,48.639999,48.080002,48.139999,41.731121,11437800
2014-12-26,48.410000,48.410000,47.820000,47.880001,41.505737,13197800
2014-12-29,47.700001,47.779999,47.259998,47.450001,41.132992,14439500
2014-12-30,47.439999,47.619999,46.840000,47.020000,40.760231,16384700
2014-12-31,46.730000,47.439999,46.450001,46.450001,40.266125,21552500
2015-01-02,46.660000,47.419998,46.540001,46.759998,40.534836,27913900
2015-01-05,46.369999,46.730000,46.250000,46.330002,40.162086,39673900
2015-01-06,46.380001,46.750000,45.540001,45.650002,39.572624,36447900
2015-01-07,45.980000,46.459999,45.490002,46.230000,40.075401,29114100
2015-01-08,46.750000,47.750000,46.720001,47.590000,41.254337,29645200
2015-01-09,47.610001,47.820000,46.900002,47.189999,40.907604,23944200
2015-01-12,47.419998,47.540001,46.360001,46.599998,40.396133,23651900
2015-01-13,46.970001,47.910000,46.060001,46.360001,40.188091,35270600
2015-01-14,45.959999,46.240002,45.619999,45.959999,39.841343,29719600
2015-01-15,46.220001,46.380001,45.410000,45.480000,39.425251,32750800
2015-01-16,45.310001,46.279999,45.169998,46.240002,40.084068,35695300
2015-01-20,46.299999,46.650002,45.570000,46.389999,40.214111,36161900
2015-01-21,45.939999,46.139999,45.480000,45.919998,39.806664,39081100
2015-01-22,46.380001,47.139999,46.080002,47.130001,40.855598,35898000
2015-01-23,47.360001,47.389999,46.799999,47.180000,40.898930,26211600
2015-01-26,47.000000,47.130001,46.240002,47.009998,40.751560,42525500
2015-01-27,42.950001,43.200001,42.110001,42.660000,36.980675,169164000
2015-01-28,42.740002,42.790001,41.160000,41.189999,35.706387,84507100
2015-01-29,40.930000,42.119999,40.790001,42.009998,36.417217,63585300
2015-01-30,41.549999,41.580002,40.349998,40.400002,35.021549,78004900
2015-02-02,40.590000,41.369999,40.230000,41.279999,35.784397,50352500
2015-02-03,41.630001,41.930000,41.049999,41.599998,36.061779,52082400
2015-02-04,41.939999,42.209999,41.360001,41.840000,36.269836,41614800
2015-02-05,42.220001,42.639999,41.860001,42.450001,36.798641,36548200
2015-02-06,42.680000,42.790001,42.150002,42.410000,36.763966,34616600
2015-02-09,42.240002,42.740002,42.209999,42.360001,36.720619,31381100
2015-02-10,42.740002,42.770000,42.180000,42.599998,36.928665,29670700
2015-02-11,42.650002,42.650002,42.209999,42.380001,36.737949,38262500
2015-02-12,42.660000,43.090000,42.509998,43.090000,37.353436,33268800
2015-02-13,43.380001,43.869999,43.150002,43.869999,38.029587,40264900
2015-02-17,43.970001,44.000000,43.189999,43.580002,38.047050,33695700
2015-02-18,43.630001,43.700001,43.389999,43.529999,38.003399,27111700
2015-02-19,43.180000,43.529999,43.049999,43.500000,37.977203,27603400
2015-02-20,43.509998,43.880001,43.290001,43.860001,38.291489,29721100
2015-02-23,43.700001,44.189999,43.650002,44.150002,38.544674,32518800
2015-02-24,44.150002,44.299999,43.919998,44.090000,38.492287,25271700
2015-02-25,43.950001,44.090000,43.799999,43.990002,38.405006,29759800
2015-02-26,43.990002,44.230000,43.889999,44.060001,38.466110,28957300
2015-02-27,44.130001,44.200001,43.660000,43.849998,38.282776,33807700
2015-03-02,43.669998,44.189999,43.549999,43.880001,38.308964,31924000
2015-03-03,43.560001,43.830002,43.090000,43.279999,37.785145,31748600
2015-03-04,43.009998,43.209999,42.880001,43.060001,37.593060,25748700
2015-03-05,43.070000,43.240002,42.820000,43.110001,37.636719,23193500
2015-03-06,43.000000,43.110001,42.150002,42.360001,36.981953,36248800
2015-03-09,42.189999,43.130001,42.189999,42.849998,37.409733,32108000
2015-03-10,42.349998,42.709999,42.029999,42.029999,36.693848,39159700
2015-03-11,42.310001,42.369999,41.840000,41.980000,36.650188,32215300
2015-03-12,41.330002,41.650002,40.860001,41.020000,35.812073,59992500
2015-03-13,40.700001,41.470001,40.610001,41.380001,36.126366,58007700
2015-03-16,41.470001,41.639999,41.279999,41.560001,36.283504,35273500
2015-03-17,41.369999,41.830002,41.150002,41.700001,36.405731,31673400
2015-03-18,41.430000,42.830002,41.330002,42.500000,37.104172,44194800
2015-03-19,42.259998,42.590000,42.220001,42.290001,36.920830,33879100
2015-03-20,42.560001,42.980000,42.490002,42.880001,37.435928,71904500
2015-03-23,42.880001,43.130001,42.779999,42.860001,37.418465,26246100
2015-03-24,42.779999,43.169998,42.750000,42.900002,37.453388,25513300
2015-03-25,42.919998,42.930000,41.439999,41.459999,36.196213,43469900
2015-03-26,41.220001,41.610001,40.919998,41.209999,35.977955,37495600
2015-03-27,41.119999,41.430000,40.830002,40.970001,35.768414,34401400
2015-03-30,41.099998,41.540001,40.910000,40.959999,35.759686,35049700
2015-03-31,40.779999,41.029999,40.540001,40.660000,35.497761,34887200
2015-04-01,40.599998,40.759998,40.310001,40.720001,35.550159,36865300
2015-04-02,40.660000,40.740002,40.119999,40.290001,35.174759,37487500
2015-04-06,40.340000,41.779999,40.180000,41.549999,36.274780,39223700
2015-04-07,41.610001,41.910000,41.310001,41.529999,36.257313,28809400
2015-04-08,41.459999,41.689999,41.040001,41.419998,36.161270,24753400
2015-04-09,41.250000,41.619999,41.250000,41.480000,36.213665,25723900
2015-04-10,41.630001,41.950001,41.410000,41.720001,36.423195,28022000
2015-04-13,41.400002,42.060001,41.389999,41.759998,36.458115,30276700
2015-04-14,41.799999,42.029999,41.389999,41.650002,36.362080,24244400
2015-04-15,41.759998,42.459999,41.680000,42.259998,36.894650,27343600
2015-04-16,41.950001,42.340000,41.820000,42.160000,36.807327,22509700
2015-04-17,41.669998,41.740002,41.160000,41.619999,36.335899,42387600
2015-04-20,41.730000,43.169998,41.680000,42.910000,37.462116,46057700
2015-04-21,43.000000,43.150002,42.529999,42.639999,37.226395,26013800
2015-04-22,42.669998,43.130001,42.549999,42.990002,37.531967,25064300
2015-04-23,42.889999,43.610001,42.799999,43.340000,37.837513,46309500
2015-04-24,45.660000,48.139999,45.650002,47.869999,41.792389,130933700
2015-04-27,47.230000,48.130001,47.220001,48.029999,41.932079,59248200
2015-04-28,47.779999,49.209999,47.700001,49.160000,42.918594,60730800
2015-04-29,48.720001,49.310001,48.500000,49.060001,42.831306,47804600
2015-04-30,48.700001,49.540001,48.599998,48.639999,42.464630,64725500
2015-05-01,48.580002,48.880001,48.400002,48.660000,42.482090,38937300
2015-05-04,48.369999,48.869999,48.180000,48.240002,42.115410,34039500
2015-05-05,47.820000,48.160000,47.310001,47.599998,41.556679,50369200
2015-05-06,47.570000,47.770000,46.020000,46.279999,40.404259,52433000
2015-05-07,46.270000,47.090000,46.160000,46.700001,40.770947,32971700
2015-05-08,47.549999,47.980000,47.520000,47.750000,41.687618,35364900
2015-05-11,47.549999,47.910000,47.369999,47.369999,41.355865,24609400
2015-05-12,46.849998,47.680000,46.419998,47.349998,41.338394,29928300
2015-05-13,48.189999,48.320000,47.570000,47.630001,41.582874,34184600
2015-05-14,48.029999,48.820000,48.029999,48.720001,42.534470,32980900
2015-05-15,48.869999,48.910000,48.049999,48.299999,42.167793,28642700
2015-05-18,47.980000,48.220001,47.610001,48.009998,41.914604,24136500
2015-05-19,47.560001,47.810001,47.180000,47.580002,41.809166,28574800
2015-05-20,47.389999,47.930000,47.270000,47.580002,41.809166,25047900
2015-05-21,47.279999,47.599998,47.009998,47.419998,41.668571,22410700
2015-05-22,47.299999,47.349998,46.820000,46.900002,41.211643,25720600
2015-05-26,46.830002,46.880001,46.189999,46.590000,40.939236,29581900
2015-05-27,46.820000,47.770000,46.619999,47.610001,41.835533,27335600
2015-05-28,47.500000,48.020000,47.389999,47.450001,41.694939,19283700
2015-05-29,47.430000,47.570000,46.590000,46.860001,41.176498,36519600
2015-06-01,47.060001,47.770000,46.619999,47.230000,41.501617,28837300
2015-06-02,46.930000,47.349998,46.619999,46.919998,41.229214,21498300
2015-06-03,47.369999,47.740002,46.820000,46.849998,41.167702,28002200
2015-06-04,46.790001,47.160000,46.200001,46.360001,40.737133,27745500
2015-06-05,46.310001,46.520000,45.840000,46.139999,40.543804,25438100
2015-06-08,46.299999,46.430000,45.669998,45.730000,40.183556,22121600
2015-06-09,45.759998,45.939999,45.459999,45.650002,40.113255,24406100
2015-06-10,45.790001,46.830002,45.689999,46.610001,40.956814,28417400
2015-06-11,46.660000,46.919998,46.130001,46.439999,40.807434,27347800
2015-06-12,46.220001,46.470001,45.900002,45.970001,40.394428,23931000
2015-06-15,45.450001,45.650002,45.020000,45.480000,39.963867,33254500
2015-06-16,45.349998,46.240002,45.299999,45.830002,40.271412,27070300
2015-06-17,45.730000,46.070000,45.360001,45.970001,40.394428,28704100
2015-06-18,46.220001,46.799999,46.169998,46.720001,41.053474,32658300
2015-06-19,46.790001,46.830002,45.990002,46.099998,40.508671,63837000
2015-06-22,46.330002,46.720001,46.160000,46.230000,40.622902,20318100
2015-06-23,46.130001,46.279999,45.619999,45.910000,40.341717,25896500
2015-06-24,45.669998,46.250000,45.549999,45.639999,40.104465,34890900
2015-06-25,46.029999,46.060001,45.500000,45.650002,40.113255,20616000
2015-06-26,45.650002,46.279999,45.029999,45.259998,39.770550,49835300
2015-06-29,45.040001,45.230000,44.360001,44.369999,38.988503,34081700
2015-06-30,44.709999,44.720001,43.939999,44.150002,38.795185,35945400
2015-07-01,44.459999,45.230000,44.099998,44.450001,39.058792,28343900
2015-07-02,44.480000,44.750000,44.060001,44.400002,39.014854,21752000
2015-07-06,43.959999,44.480000,43.950001,44.389999,39.006062,23034000
2015-07-07,44.340000,44.490002,43.320000,44.299999,38.926991,36435800
2015-07-08,44.439999,44.900002,44.029999,44.240002,38.874260,39785900
2015-07-09,44.750000,45.220001,44.500000,44.520000,39.120312,32424700
2015-07-10,45.009998,45.139999,44.570000,44.610001,39.199390,25465800
2015-07-13,44.980000,45.619999,44.950001,45.540001,40.016586,28178300
2015-07-14,45.450001,45.959999,45.310001,45.619999,40.086880,22880300
2015-07-15,45.680000,45.889999,45.430000,45.759998,40.209911,26629600
2015-07-16,46.009998,46.689999,45.970001,46.660000,41.000759,26271700
2015-07-17,46.549999,46.779999,46.259998,46.619999,40.965603,29467100
2015-07-20,46.650002,47.130001,46.439999,46.919998,41.229214,30631900
2015-07-21,46.779999,47.330002,46.480000,47.279999,41.545555,42781900
2015-07-22,45.439999,46.930000,45.200001,45.540001,40.016586,59152400
2015-07-23,45.270000,46.230000,45.099998,46.110001,40.517456,33934000
2015-07-24,45.910000,46.320000,45.799999,45.939999,40.368073,32333200
2015-07-27,45.939999,46.009998,45.250000,45.349998,39.849632,39701400
2015-07-28,45.580002,45.639999,44.790001,45.340000,39.840851,34328900
2015-07-29,45.400002,46.779999,45.259998,46.290001,40.675632,40945900
2015-07-30,46.259998,47.400002,45.930000,46.880001,41.194073,39777900
2015-07-31,47.290001,47.369999,46.500000,46.700001,41.035908,31201500
2015-08-03,46.980000,47.000000,46.450001,46.810001,41.132561,24125900
2015-08-04,46.750000,47.709999,46.680000,47.540001,41.774017,33403900
2015-08-05,47.980000,48.410000,47.540001,47.580002,41.809166,26959700
2015-08-06,47.709999,47.770000,46.330002,46.619999,40.965603,27368000
2015-08-07,46.389999,46.779999,46.259998,46.740002,41.071056,19163000
2015-08-10,46.950001,47.490002,46.840000,47.330002,41.589497,23079900
2015-08-11,46.820000,46.939999,45.900002,46.410000,40.781075,29237400
2015-08-12,46.189999,46.900002,45.709999,46.740002,41.071056,30181400
2015-08-13,47.060001,47.099998,46.490002,46.730000,41.062271,22627200
2015-08-14,46.529999,47.099998,46.520000,47.000000,41.299519,21473400
2015-08-17,46.810001,47.450001,46.570000,47.320000,41.580704,21099700
2015-08-18,46.840000,47.430000,46.700001,47.270000,41.810669,23574100
2015-08-19,46.779999,47.080002,46.299999,46.610001,41.226894,31485500
2015-08-20,46.070000,46.470001,45.660000,45.660000,40.386620,36238200
2015-08-21,45.299999,45.480000,43.070000,43.070000,38.095749,70053100
2015-08-24,40.450001,42.689999,39.720001,41.680000,36.866280,88753700
2015-08-25,42.570000,43.240002,40.389999,40.470001,35.796032,70616600
2015-08-26,42.009998,42.840000,41.060001,42.709999,37.777317,63408000
2015-08-27,43.230000,43.950001,42.930000,43.900002,38.829887,50943200
2015-08-28,43.400002,44.150002,43.389999,43.930000,38.856415,28246700
2015-08-31,43.560001,43.930000,43.099998,43.520000,38.493774,34441700
2015-09-01,42.169998,42.590000,41.660000,41.820000,36.990093,49688900
2015-09-02,42.360001,43.380001,41.880001,43.360001,38.352245,37671500
2015-09-03,43.410000,43.980000,43.279999,43.500000,38.476082,28285200
2015-09-04,42.810001,43.040001,42.200001,42.610001,37.688873,37138800
2015-09-08,43.299999,44.000000,43.200001,43.889999,38.821049,32469800
2015-09-09,44.209999,44.400002,42.910000,43.070000,38.095749,33469500
2015-09-10,43.119999,43.790001,42.750000,43.290001,38.290337,31366600
2015-09-11,43.139999,43.590000,42.939999,43.480000,38.458389,27132500
2015-09-14,43.430000,43.439999,42.860001,43.040001,38.069206,23656000
2015-09-15,43.189999,44.290001,43.080002,43.980000,38.900642,28882200
2015-09-16,43.970001,44.380001,43.840000,44.299999,39.183693,23372200
2015-09-17,44.290001,45.000000,44.080002,44.250000,39.139473,32768200
2015-09-18,43.500000,43.990002,43.330002,43.480000,38.458389,63143700
2015-09-21,43.619999,44.470001,43.599998,44.110001,39.015621,26177200
2015-09-22,43.380001,44.049999,43.310001,43.900002,38.829887,28085900
2015-09-23,43.930000,44.169998,43.509998,43.869999,38.803356,17145200
2015-09-24,43.450001,44.130001,43.270000,43.910000,38.838734,27905600
2015-09-25,44.480000,44.730000,43.759998,43.939999,38.865246,29384600
2015-09-28,43.830002,44.090000,43.209999,43.290001,38.290337,27613800
2015-09-29,43.369999,43.570000,43.049999,43.439999,38.423016,32763600
2015-09-30,43.880001,44.299999,43.660000,44.259998,39.148296,34958900
2015-10-01,44.750000,44.750000,43.750000,44.610001,39.457878,28657900
2015-10-02,44.270000,45.570000,43.919998,45.570000,40.307014,41839000
2015-10-05,45.750000,46.889999,45.700001,46.630001,41.244602,34369300
2015-10-06,46.330002,47.180000,46.220001,46.750000,41.350723,27017200
2015-10-07,47.099998,47.349998,45.950001,46.799999,41.394966,27711500
2015-10-08,46.560001,47.520000,46.500000,47.450001,41.969883,33772700
2015-10-09,47.450001,47.540001,46.919998,47.110001,41.669163,28600600
2015-10-12,46.980000,47.070000,46.500000,47.000000,41.571857,19769100
2015-10-13,46.560001,47.130001,46.560001,46.889999,41.474564,19987800
2015-10-14,46.650002,47.099998,46.529999,46.680000,41.288811,24697800
2015-10-15,47.009998,47.029999,46.529999,47.009998,41.580696,27189400
2015-10-16,47.020000,47.540001,46.900002,47.509998,42.022949,26450300
2015-10-19,47.419998,47.880001,47.020000,47.619999,42.120239,29387600
2015-10-20,47.439999,47.810001,47.020000,47.770000,42.252934,30802200
2015-10-21,47.919998,47.990002,47.110001,47.200001,41.748756,25144300
2015-10-22,47.529999,48.950001,47.090000,48.029999,42.482903,56637100
2015-10-23,52.299999,54.070000,52.250000,52.869999,46.763916,135227100
2015-10-26,52.529999,54.320000,52.500000,54.250000,47.984539,64633300
2015-10-27,53.990002,54.369999,53.580002,53.689999,47.489212,50999900
